,Comments,Origin
49,"Según la “amiga” que contacto por Facebook a Debanhi 4 meses antes y ni siquiera se conocían en persona se sentían inseguras a las 4 de la mañana por eso la dejaron, ah pero se sintieron “seguras” que desconocido les dieran “raite” y todavía se fueron con desconocidos a los que antes habían acusado de robarse un celular y que antes ese mismo tipo atacaba a Debanhi. Pero no se fueron con Debanhi con el Didi que les dio “confianza” Puras contradicciones
lo bueno que ya tienen un buen abogado que es famoso por defender a narcos que quien sabe quien lo paga porque según ni para regresar tenían..
Y casualmente en el video del motel se ve a un tipo que parece ser el mismo que acosaba a Debanhi antes, si claro el mismo que les dio “raite” la siguieron e hicieron que se bajara ahí? Justo a unos metros del Motel, porque entra corriendo, era el plan? hasta el carro se ve y descienden personas, ellas tienen todo que ver...desde la fiesta se la quería llevar el tipo por eso Debanhi corre y le da una patada, se dio cuenta por eso el Didi dice que Debanhi estaba llorando y decía que eran malas “amigas” accidente quien va a creer eso, el papá dice que niña tenía muchos golpes en la cara y marcas en cuello, a ella la tuvieron secuestrada en el mismo motel ya nunca salió de ahí.. ah y en videos nunca se ve borracha, corre y camina perfectamente, mas bien en la foto se ve asustada, pensativa, como volver a casa, hasta con cubrebocas.😢",Excelsior
50,Ta buena la serie....no maaa!!!!,Excelsior
51,"Si, se ve claramente, pero el contador del reloj no coincide ? esa es mi duda .,!",Excelsior
52,"Mafian Tv
Esto es verdad??",Excelsior
53,Y si ya mejor la dejamos descansar en paz,Excelsior
54,Diría mi bisabuela...ya déjenla descansar en paz.,Excelsior
55,Quizá el único lugar seguro o al menos que ella creía iba a estar segura era el Motel ! En la conversación de la amiga le dice estoy cerca voy con el Jaguar compórtate! Y es ahí que aguardo hasta que llegara la amiga por ell .,Excelsior
56,Ya chole con esto,Excelsior
57,Mañana van a descubrir un destello de luz y dirán que fue una abducida,Excelsior
58,"Cuentos de Los Rimadores: LOS RIMADORES Y SU RESUMEN DE NOTICIAS # 9

Sigue nuestra página, con las noticias hecho cuento
Este es el resumen que leerán sin aburrimiento:

Fue una semana de Debanhi , generando en el país un gran sentir.
Que si el taxista, las amigas y hasta los padres
Todo México anda pensando quienes son los culpables
Generando teorías de quienes son los responsables.
La muerte en este caso fue inevitable
Y cada día que pasa se sigue conociendo cosas para la familia desagradable.
Sobre la muerte de la joven Debanhi
Nos deja una gran lección:
Que debemos cuidarnos, es lo que aprendí.
Mientras hacen la chamba, los legisladores de la nación…

La palma de la glorieta fue retirada
y su reemplazo el pueblo podrá elegir
7 opciones de árboles y una opción para sugerir
Piensa , que es lo que más te gustaría a ti…

El semáforo epidemiológico se despidió
Pues los casos de Covid en México , disminuyó
Todo México se encuentra en Verde
Aunque el negocio de mi cubrebocas es el que pierde…

Y el presidente la otra semana presentará
El plan para que haya precios justos de la canasta básica
Dicho plan se supone que ayudará
Al bolsillo de los mexicanos, pués el dinero ya no alcanza

Y los temas de siempre no hay cambio
Ucrania y Rusia siguen en guerra hasta el cansancio…

Los opositores y AMLOVERS cada cual se creen los mejores
Unos a otros se llaman traidores
Mientras que nosotros los trabajadores
Estamos de espectadores
Esperando que dejen de pelear y se pongan a trabajar
Por nuestro México lindo, que todo esto nos llega afectar

Si llegaste hasta aquí podrías decir
RIMADOR más noticias te faltaron aquí

Muchas gracias por leer, si vas a mi página, más cuentos podrás ver
Recuerda que todos vivimos un cuento diferente
La misma noticia , vivida por todo tipo de gente

Rimador,¿ este cuento ya terminó? Híjole Aún NO… La próxima semana MAS CUENTOS por CONTAR…
Oye no te vayas a ir, sí mi PÁGINA pudieras SEGUIR, AQUÍ ESTA EL LINK
https://
www.facebook.com
/losrimadores
Y si no te gustó mi cuento, gracias por leer atento.",Excelsior
59,Ella quedó de verse con un sujeto en el motel nueva castilla por eso llegó ahi,Excelsior
60,"Jajaja 🤣🤣 esto es una verdadera, tontería dan lastima estás notas jajaja 🤣 es que como ellos vieron exactamente el rostro, las piernas la bolsa el celular y todo cuando subió al coche jajajaja 😂😂 pues que este periodista muestre la foto lejible y subiendo al automóvil para que uno no ataque su nota quiero ver qué muestre esa foto con su rostro pero que sea el rostro de Debhani 😔😔 ok,ok,ok...",Excelsior
61,Estuvo buena la pda,Excelsior
62,Yo digo que fue el jaguar 😡,Excelsior
63,Ya me perdi en esta telenovela. Era una doncella pura e inocente o de cascos ligeros??? 🤣😂🤣😂,Excelsior
64,Ya...no?,Excelsior
65,Sepa,Excelsior
66,"Hipócritas de doble y triple moral
Si aparecen vivas,se fueron de desmadre,( en este caso también lo dicen),si no aparecen o a parecen sus restos gritan ni una más
Tantita madre por favor",Excelsior
67,Brenda Rubio,Excelsior
68,Dan asco,Excelsior
69,Eneida Romero Riaño,Excelsior
70,…,Excelsior
71,Glory Dfuente,Excelsior
72,Glory Dfuente,Excelsior
73,IriPau Durant,Excelsior
74,Jaime Romero Courcelle,Excelsior
75,..,Excelsior
76,🤣🤣🤣🤣🤣,Excelsior
77,Es malo q haya muerto pero el q con fuego juega termina mal todos alguna vez nos la jugamos igual por andar de fiesta simplemente a esta chica no le salieron las cosas bien y terminó mal......,Excelsior
78,La fiscalía una corrupción no puede ser se perdió 13 días la mataron y la tiraron a la cisterna.... son pendejos o que pinche gobierno obradorista unos corruptos y el gobernador más un imbéciles,Excelsior
79,"Pobre mujer , ya déjenla descansar en paz , ahora su alma lidicar con tanta cosa que se dice ...",Excelsior
80,"La misma
Nota la mismas mentiras para ya mar la atención",Excelsior
81,Ya Chole con esta noticia,Excelsior
82,"La chica era una ""fichita"", pero no merecía morir así (busco y encontró).",Excelsior
83,Si a alguien le importa esto comenten presente. Por que a mi me chupa un huevo. Yo quiero saber que pasa en ucrania.,Excelsior
84,Buena manera de desvíe la información,Excelsior
85,Ya dan hueva con eso,Excelsior
86,Podria seguir con vida🙂🙂,Excelsior
87,Dejen de hablar de mi novia,Excelsior
88,"Entre los medios de comunicación que no tiene ninguna ética por publicar pruebas que comprometen la investigación y una fiscalía entrenada la universidad de “Mi Alegría” Ahora comprendo porque en Mexico nunca se resuelven los crímenes, jamás encuentran a los culpables y siempre terminan publicando una teoría extraterrestre o de telenovela del canal de las estrellas… Mexico tiene lo que se merece, un presidente dividiendo a la sociedad, medios de comunicación más comprometidos en ganar dinero que buscar la verdad y la sociedad muy preocupada por los partidos de ida o vuelta… en 4 meses nadie hablará de esta chica… por desgracia van a matar a otra y todo comenzará de nuevo.
Hipócritas",Excelsior
89,Les sigen dando alas a los alacranes ....ya acabaron con la gallina de los huevos de oro,Excelsior
90,Si la mitad del PRI está en Morena pues ya que se pase la otra mitad.... Todos son lo mismo 🤮🤮🤮,Excelsior
91,La derecha en mexico ya perdió todo y cuando digo todo es todo ya nunca serán gobierno el.prian a.muerto si 💀 💀 💀.,Excelsior
92,Atrévete a confiar ..nunca trabajastes para morena ..siempre traicionastes.,Excelsior
93,No a la reforma electoral,Excelsior
94,"Estas pero bien idiota Monreal. Querer regresar a que las elecciones las controle el gobierno en turno
Lo priista del siglo pasado no se te quita",Excelsior
95,Claro el prian quiere una gobernatura eso es lo que quieren omoney,Excelsior
96,Se pasarán a morena,Excelsior
97,JAJAJAJA ERE UN FANTOCHE MONRREAL,Excelsior
98,Loco,Excelsior
99,No pasará..el INE no se toca,Excelsior
100,Estás pendejo,Excelsior
101,Nos va a traicionar este maldito otra vez como con la reforma eléctrica.,Excelsior
102,No pasará..el INE no se toca,Excelsior
103,"...y seguimos en crisis, basta con preguntar al ciudadano raso para saber la verdadera realidad, mas allá de los números estadísticos.",Excelsior
104,"Juan Carlos Neo que te dije, wey. 😏",Excelsior
105,😷😷😷 ya están preparando el terreno para justificar que Suecia y Finlandia se unan a la CHAFOTAN ...,Excelsior
106,Les va a cargar el payaso 🤡! Jajajajaja,Excelsior
107,Que confiable la publicacion,Excelsior
108,puro pedo pinches empindos al estilo yanki,Excelsior
109,Y como saben que es russo?,Excelsior
110,Hizo Barbacha de comelones…,Excelsior
111,Tarde o temprano.,Excelsior
112,"Deben ir a jugar golf y polo con los de su élite, cómo se atreven a importunarlos con la jalada obradoriana?...
.",Excelsior
113,"O sea ya te hechaste los billetes a la bolsa y ya no te puedes hechar Patras ya te pago iberdrola,. Y los simpatizantes priístas que paguen la electricidad más cara. Que poca eres un asco para los simpatizantes del PRI",Excelsior
114,"No sé quien sea, pero creo que sí tiene los recursos para pagar este tipo de protección para sentirse segura, adelante!!!... la situación de ese estado es alarmante",Excelsior
115,"Les da risa que quiera tener escoltas, no es como que busco a los medios y lo informo, ella estaba en un live con sus seguidores y lo platico, really la gente es tan rara que se enoja por todo, nadie les pidió ver su contenido,

Esta de la gaver todo lo que se vive en el país y lejos de sentirte seguro te da miedo, creo que eso es lo que debería ser el foco de atención",Excelsior
116,Hasta yo si tuviera esa posibilidad de pagar guaruras sin ser nada 🤷🏻‍♀️ bien por ella,Excelsior
117,"La neta nadie está seguro, es más tan mala está que si llegas a matar cualquier criminal por defensa propia tu vas a las cárcel",Excelsior
118,"Bien hecho...!!
.",Excelsior
119,"Muy su dinero, si tiene la oportunidad de sentirse más segura contratando seguridad, que lo haga",Excelsior
120,"Pues que bueno que tú si puedes, y las que no puedan apatalear y a mordidas como puedan defenderse ,no andar en las calles solitarias solas y con la mayor seguridad del mundo nuestro señor Jesucristo y la Virgen María y con toda la fe del mundo.🙏🏻🙏🏻",Excelsior
121,"Se reiran mucho y todo pero yo también si pudiera tendría escoltas, la situación no está para estar tan tranquilos",Excelsior
122,Si va a andar bien peda y drogada con chicas que no conoce buscando fiestas de narcos de madrugada y a pie si los puede necesitar. Uno nunca sabe.,Excelsior
123,Pues si ..es mejor ..y que tampoco se confíe ..no la vayan a traicionar como hicieron algunas ...y otros ya lamiéndose los bigotes x ella ...🙏🙏🙏dios la proteja .,Excelsior
124,Su única forma de conseguir seguidores en twitch es mostrando su cuerpo,Excelsior
125,Nada más no te empedes más del la cuenta ni te metas a la cueva del lobo...,Excelsior
126,"Creo todos si tuviéramos la posibilidad...l
o haríamos. Con mi hija en primer lugar. Nadie esta seguro. En esto estamos solos y nuestra resortera con piedras...😑",Excelsior
127,"No le veo lo malo, si tiene miedo y a la vez tiene los recursos para pagarlo, adelante, si con eso se siente segura",Excelsior
128,Axel Fuentes,Excelsior
129,"Pregunta seria, ¿Por qué les da risa?",Excelsior
130,"Que bueno, si tiene para pagar su propia seguridad, excelente decisión.",Excelsior
131,Quién es????🤔🤔🤔,Excelsior
132,"Si puede, que lo haga 💚",Excelsior
133,Pues élla que tiene dinero pero las demás,Excelsior
134,Que bueno. Yo también los tendría,Excelsior
135,Y ella quien es?… 😳 Perdonen mi ignorancia,Excelsior
136,Quien?,Excelsior
137,Pobres chicas … que loco maniaco será el que está haciendo todo esto ??,Excelsior
138,Que se vaya a otro país,Excelsior
139,Y eso en qué afecta…. A la guerra de las galaxias?,Excelsior
140,Su dinero lo puede usar como quiera 🤷‍♂️,Excelsior
141,gloria adios,Excelsior
142,Quien es esa jaja Si que se cuide es el objeto del deseo,Excelsior
143,En la calle así mientras un sniper la va ver,Excelsior
144,Quién?,Excelsior
145,Pura publicidad gratis para la niña... para que siga ganando miles en sus publicaciones,Excelsior
146,Pero de que le sirve el perro que trae,Excelsior
147,Y quien es esa tlacuacha???? 🤔🤔🤔,Excelsior
148,Tenía un chingo de pendiente,Excelsior
149,¿Quién?,Excelsior
150,Apenas se dio cuenta¡¡¡,Excelsior
151,Mientras sea por su cuenta,Excelsior
152,Vete a Rusia,Excelsior
153,Bueno mientras los pague es su tranquilidad,Excelsior
154,No bueno 💁,Excelsior
155,Que no venga,Excelsior
156,Buena decisión.,Excelsior
157,ª,Excelsior
158,Quien dice que es???????solo en su casa la conocen 😎,Excelsior
159,y esta quien es?,Excelsior
160,Y está mejor,Excelsior
161,Quien ??,Excelsior
162,Y esa kien es???,Excelsior
163,Kien es ella?,Excelsior
164,Cosas que a nadie le importa,Excelsior
165,Geors Marin,Excelsior
166,Carlos Betancourt,Excelsior
167,🙄🫣,Excelsior
168,Y esa quien es?,Excelsior
169,que noticion,Excelsior
170,Órale si le salió por enseñar las shshis,Excelsior
171,Todo siempre se tiene ke tratar de ella mija encerio cais mal,Excelsior
172,Sepa dios quién es y ya se mareo,Excelsior
173,"Top fan
Yon García",Excelsior
174,"Hernández Ely yo leí que como para el personaje tuvo que adelgazar y hacer mucho ejercicio 💪 Anna Faris no soportaba que otras mujeres lo voltearan a ver 👀 y de ahí empezaron todos los demás problemas, pero quien sabe si sea real 🤷‍♀️",Excelsior
175,"Hay que aprender a separar lo labora de lo personal, si hace bien su trabajo que es lo que nos interesa, mientras los medios no alardeen de más su vida personal, para que dejarlo sin chamba, ahí está de ejemplo Jack Sparrow vs Mera.",Excelsior
176,La gente tiene derecho a tener su opinión sin ser atacados.,Excelsior
177,Lo debieron cancelar desde que dejó a Anna solo porque dejó de ser gordo y se puso sabroso. Desde ahí vimos lo qler0 que es.,Excelsior
178,Yo sentí feito cuando se divorció de Anna Faris cuando a él le empezó a ir mejor,Excelsior
179,No me imagino a otro actor en lugar de él 🙁,Excelsior
180,"Chris Pratt es de derecha, cristiano, esta a favor de la vida y no del aborto. Y siempre lo ha dicho abiertamente. Y eso le molesta a los progre. Mis respetos para Pratt en aguantar a tanta gente insoportable.",Excelsior
181,Respuesta= Porque son unos intolerantes que promueven la tolerancia.,Excelsior
182,Y.... El Bulto Herrera y Lainez,Excelsior
183,Siembren una mata de plátano.,Excelsior
184,"La pregunta debería ser , porque la dejaron morir?",Excelsior
185,"Eso es lo que pasa cuando una administración de basa en programas sociales sin pies ni cabeza, si se enfocaran a crear empleos y mejorar salarios en ves de fomentar la huevo nada. Becas a quien de verdad lo merezca",Excelsior
186,"Y que tiene, todos los políticos fingen seguera, sordera y hasta acnesia, después de ser electos.",Excelsior
187,Viva México así son muchos que gobierno mantenga que ellos se hagan cargo de mis hijos y este gobierno que le encanta ayudar a huevones el chiste se cuenta solo,Excelsior
188,"Pero no necesita fingir, con el hecho de siquiera ir a calentar sillas ya les dan becas 🤣",Excelsior
189,"No pues, quede así",Excelsior
190,"Que mal ya no sabes que publicar para llamar la atención excelsior.com.m
x, no sabes distinguir noticias verdaderas de videos falsos de broma, por eso están como están.
Hay varios videos de broma idénticos, infórmate mas",Excelsior
191,"Esos son vídeos de tik tok,no sean ingenuos",Excelsior
192,"Verdad o mentira... Dejo mi comentario.
Y supongo que se siente orgulloso 🤬🤡
Por eso los hijos se planifican!

Y si, ya se que muchos se van a ofender, por que es la verdad y se van a justificar con mil excusas.",Excelsior
193,"No será el único, cuanta gente así...",Excelsior
194,"A mi hija le dieron beca desde el bachilleres y yo no tuve que fingir ninguna discapacidad, solo por su promedio se la ganó.",Excelsior
195,No ahí que ser crueles lo necesitan para la educación de su nena quizá no era el modo pero ahí muchísima gente que obtuvo o tiene los apoyos del gobierno y ni lo necesitan la mayoría es gente dueños de casas con negocios y cosas similares y ahí personas que realmente lo necesitan y no los tomaron en cuenta . Y no es verdad es un video de tik.tok que hicieron esta familia pero aun así se ve que si lo necesitan,Excelsior
196,Solo fue un vídeo de tik tok pero como el excélsior no tiene nada mejor que publicar pues le hace a la gran noticia 🤮🤦,Excelsior
197,Jajaja de verdad se están tomando en serio algo que sale de Tik Tok? 😂😂😂😂😂😂😂 Y no estan solicitando nada de verdad solo es un vídeo 😂😂😂,Excelsior
198,Me suena a que es fake y que realmente no piden ninguna beca... Solo se ve que es un video de broma 🤦🏻‍♂️,Excelsior
199,Pasen el link por qué me metí al YouTube y ahí un buen de videos al respecto jaja como que está nota no me cuadra,Excelsior
200,No tiene nada de divertido. Es una burla de la familia.,Excelsior
201,Jajajajaja fue mame pero todo lo quieren resaltar p3nd3jos,Excelsior
202,"Jajaja, ese video es de TikTok y fue actuado.",Excelsior
203,Anda de moda en tik Tok Aser videos así ya modernisense 😂,Excelsior
204,Es vídeo de TIK TOk😂,Excelsior
205,Todos 🤡🤡🤡 les falta ver más tik tok 😂😂 esos videos se hicieron para hacerle la broma a quien tenían a lado ya sea papá o hijos 😂😂😂,Excelsior
206,"Si antemano sabe cómo sacar los hijos adelante,sabes que los papás hacen cualquier cosa por los hijo saludos a todos",Excelsior
207,En todo estan no sean envidiosas,Excelsior
208,Evelia OrTega,Excelsior
209,"Es broma para tik tok, hay muchas",Excelsior
210,A raza,Excelsior
211,Se me ase mentira esta publicación por que no tienene nada qué ver los papás para que le den su beca ya no saven que inventar,Excelsior
212,Mmmmmm cero comentarios para que darles publicidad .,Excelsior
213,Conozco personas con discapacidad q son mas capaces q las q no tienen ninguna discapacidad 😵,Excelsior
214,Jajajajajaja mira Sarahi Cabrera,Excelsior
215,"Pues si se la creen¡¡¡ ...nada mas hay que verle la cara..jajaja
Y no solo el, las otras dos también se ve que tienen problema con sus facultades mentales..",Excelsior
216,"Que buen ejemplo para la chavita
Así son estos seguidores de MORENA ..",Excelsior
217,Se le fue la vista 🤣🤣,Excelsior
218,"Una triste realidad del mexicano ignorante que piensan que con lo que hacen nunca pasa nada.
Por eso desde arriba en el poder y hasta abajo en la pobreza la gente que es mala siempre será mala.",Excelsior
